Input Data:
Number of customers: 200
Number of trucks: 10
Number of drones: 4
Truck capacities: 500
Drone capacities: 2.27
Drone energy capacity: 7.2e+06
Truck speed segments (sigma): 0 0.9 0.8 0.4 0.6 0.9 0.8 0.6 0.8 0.8 0.7 0.5 0.8 0.9 0.8 0.4 0.6 0.9 0.8 0.6 0.8 0.8 0.7 0.5 0.8 
Customers:
ID	X	Y	ServeTruck	ServeDrone	ServedByDrone	Deadline	Demand
0	0	0	0		0		0		0		0
1	3644.98	3504.45	60		60		1		1200		0.536149
2	-6307.4	7695.2	60		60		1		2800		36.9701
3	-3543.74	3748.12	60		60		1		1400		6.18971
4	311.742	-5061.18	60		60		1		1500		1.77654
5	6028.47	-4744.8	60		60		1		1800		0.845984
6	-4796.12	-1818.89	60		60		1		1200		0.56024
7	-5605.88	7974.43	60		60		1		2000		1.8226
8	-3348.07	-5220.39	60		60		1		1600		1.48975
9	-37.0004	-7493.64	60		60		1		1600		1.35735
10	-5016.59	-4848.36	60		60		1		1700		1.94388
11	7958.87	-4244.78	60		60		1		2800		0.605639
12	7371	6257.28	60		60		1		3000		1.04317
13	-1258.43	-1364.86	60		60		1		1200		0.275947
14	-2266.24	-594.785	60		60		1		1200		16.3057
15	-7979.71	4813.16	60		60		1		2800		1.28156
16	-3253.58	6665.73	60		60		1		1800		0.960896
17	5547.81	7887.86	60		60		1		2900		9.0558
18	4596.05	7488.38	60		60		1		2300		0.644286
19	-4250.05	-490.044	60		60		1		1200		2.25223
20	3447.05	-4649.63	60		60		1		1400		1.91337
21	-3391.38	7946.13	60		60		1		1700		1.65672
22	-7830.81	6733.94	60		60		1		3300		0.692834
23	1215.8	-323.177	60		60		1		1200		0.218381
24	-7906.37	-4684.42	60		60		1		2200		0.744722
25	3484.99	-4368.23	60		60		1		1800		0.701082
26	-7321	1542.9	60		60		1		2300		2.665
27	-6114.27	1299.01	60		60		1		1900		1.29843
28	3113.7	-6461.18	60		60		1		1700		0.24463
29	-3227.81	-2296.13	60		60		1		1200		0.961214
30	-6338.1	-1510.09	60		60		1		1700		22.1977
31	-501.563	2876.38	60		60		1		1200		1.90916
32	-2613.02	5065.92	60		60		1		1700		2.13405
33	-2314.31	-7859.51	60		60		1		2100		66.1173
34	3172.04	6579.12	60		60		1		2300		25.1228
35	-1212.52	665.773	60		60		1		1200		0.0438777
36	-814.853	-4654.21	60		60		1		1200		2.06808
37	7149.88	-4553.16	60		60		1		2600		0.881504
38	-1123.04	-3676.48	60		60		1		1200		1.93922
39	1693.96	-6961.12	60		60		1		1400		0.00210753
40	-1724.19	6813.52	60		60		1		1900		2.2217
41	1838.1	2167.89	60		60		1		1200		2.20391
42	-5603.7	2722.19	60		60		1		1200		0.295302
43	-567.582	2002.16	60		60		1		1200		0.0572645
44	5479.94	-1128.08	60		60		1		1700		1.39249
45	5210.58	-6133.29	60		60		1		1700		1.61984
46	5622.39	-6060.22	60		60		1		2200		1.12951
47	-4421.93	7271.61	60		60		1		2400		2.17345
48	-3858.99	4775.6	60		60		1		1500		1.55327
49	195.417	-6571.39	60		60		1		1300		1.59607
50	5536.53	-3462.04	60		60		1		1500		27.3324
51	-4525.43	-5929.68	60		60		1		2000		2.22023
52	7047.6	1913.4	60		60		1		1700		0.211052
53	-2665.24	-4290.32	60		60		1		1200		0.804121
54	4315.19	2502.56	60		60		1		1200		0.678907
55	-5804.19	-6052.03	60		60		1		2100		67.6237
56	-7479.8	2432.77	60		60		1		2300		67.1155
57	-7145.67	7884.87	60		60		1		2900		54.4251
58	5277.87	4075.14	60		60		1		2100		1.11317
59	3295.51	-2078.46	60		60		1		1200		0.0650135
60	-5114.17	2103.44	60		60		1		1400		1.63378
61	1730.91	-1672.58	60		60		1		1200		1.75214
62	5657.67	3501.53	60		60		1		1900		0.620906
63	-4356.34	7478.97	60		60		1		2400		1.96014
64	-6350.28	4682.1	60		60		1		2400		49.1404
65	-3223.37	3468.08	60		60		1		1300		2.20923
66	1961.06	5743.9	60		60		1		1700		2.11035
67	1704.73	6184.3	60		60		1		2000		0.598913
68	4681.04	1077.03	60		60		1		1200		0.845302
69	3188.44	-1655.23	60		60		1		1200		0.727232
70	7963.41	2203.15	60		60		1		1800		60.4702
71	-4844.65	4772.04	60		60		1		2000		0.0388068
72	2936.57	7920.21	60		60		1		2300		0.501105
73	2553.74	5599.22	60		60		1		1800		0.113478
74	-3173.4	1778.62	60		60		1		1200		66.5433
75	-5682.57	6842.99	60		60		1		1900		1.26803
76	-1362.11	-3434.27	60		60		1		1200		1.37367
77	-7678.83	350.865	60		60		1		1700		0.266613
78	693.357	4657.81	60		60		1		1200		1.77044
79	1211.04	-231.041	60		60		1		1200		0.833335
80	1360.22	-5850.33	60		60		1		1700		16.1329
81	-431.498	5237.51	60		60		1		1500		0.868405
82	5656.03	7350.01	60		60		1		1900		0.467613
83	-4511.54	-5053.48	60		60		1		1300		2.25746
84	-7266.23	-5390.85	60		60		1		2900		1.37437
85	-7259.28	-2573.35	60		60		1		1800		1.26177
86	4202.25	-1269.75	60		60		1		1200		0.875236
87	7389.46	-3301.07	60		60		1		1600		1.88866
88	-3728.42	-6517.5	60		60		1		1500		1.65058
89	5180.19	5793.47	60		60		1		1900		0.463917
90	3969.34	3420.51	60		60		1		1600		7.92204
91	4176.21	4433.72	60		60		1		1800		2.22946
92	-5124.65	-6397.02	60		60		1		1700		0.596748
93	-4307.37	3976.18	60		60		1		1400		1.84074
94	854.301	3527.25	60		60		1		1200		50.0127
95	430.39	7822.21	60		60		1		1600		1.44191
96	-6251.88	5826.12	60		60		1		2300		2.02039
97	1372.35	-6402	60		60		1		1500		0.251441
98	4993.3	4276.92	60		60		1		1700		1.58297
99	-2076.7	-858.831	60		60		1		1200		6.99338
100	-4641.22	4557.2	60		60		1		1700		26.0984
101	-4723.53	-3979.47	60		60		1		1300		0.0901678
102	-1090.26	-5898.96	60		60		1		1500		1.35708
103	4507.32	-5270.06	60		60		1		1700		1.78043
104	7159.21	7059.83	60		60		1		2100		0.887616
105	4171.46	-7137.83	60		60		1		1600		0.177307
106	-3187.81	339.046	60		60		1		1200		1.32976
107	-4765.64	-6857.53	60		60		1		1600		0.130469
108	-6459.77	-5089.45	60		60		1		2500		0.695043
109	-4497.56	356.134	60		60		1		1200		1.38512
110	3874.08	7203.91	60		60		1		2200		1.46056
111	775.979	6788.56	60		60		1		1900		2.23499
112	5381.1	7514.97	60		60		1		1900		58.9134
113	-7752.01	-4087.21	60		60		1		2800		1.69641
114	-3804.05	1552.22	60		60		1		1200		1.38847
115	-6770.36	-1916.86	60		60		1		2200		2.1354
116	-3657.2	-2697.37	60		60		1		1400		0.920571
117	5277.9	-5384.88	60		60		1		2200		1.4102
118	-6129.2	-6428.77	60		60		1		1900		0.584794
119	-4212.85	1738.85	60		60		1		1400		1.59581
120	-6217.27	1824.38	60		60		1		1900		2.09055
121	475.281	-5988.07	60		60		1		1700		0.189517
122	-6202.39	4336.02	60		60		1		2300		1.14296
123	5882.71	6725.69	60		60		1		2700		28.0397
124	4693.43	-2938.69	60		60		1		1700		0.147947
125	5230.34	4470.33	60		60		1		1600		1.3893
126	-4402.08	-3903.42	60		60		1		1700		1.306
127	-2637.76	-7812.92	60		60		1		2600		0.775428
128	2674.31	3262.4	60		60		1		1200		1.8003
129	-7796.47	-3893.57	60		60		1		1800		2.24443
130	-65.2922	-5256.71	60		60		1		1300		1.34482
131	-6372.69	-3388.51	60		60		1		1600		46.5383
132	3983.08	741.276	60		60		1		1200		0.918921
133	-979.047	-4351.04	60		60		1		1300		2.10511
134	3373.64	-5932.06	60		60		1		1900		1.91547
135	-5507.8	2998.24	60		60		1		1400		32.1435
136	-687.992	1641.03	60		60		1		1200		2.85521
137	-6947.73	3320.46	60		60		1		1900		1.90231
138	-2166.51	3922.72	60		60		1		1300		0.61978
139	6202.4	2119.8	60		60		1		1600		1.85647
140	6830.72	-3968.11	60		60		1		2100		44.6348
141	4307.78	-4722.28	60		60		1		2000		1.50449
142	-1234.09	-7171.07	60		60		1		1700		0.269698
143	5633.54	525.803	60		60		1		1500		2.42383
144	-2952.65	5696.66	60		60		1		1400		1.95857
145	3417.97	3564.77	60		60		1		1500		0.36327
146	-2542.96	6670.49	60		60		1		1900		0.194358
147	7651.68	-2571.15	60		60		1		1900		8.6416
148	3309.92	-3844.43	60		60		1		1300		1.4946
149	-548.077	8036.64	60		60		1		1800		37.7369
150	6432.29	4809.32	60		60		1		1800		2.00533
151	2280.25	2892.62	60		60		1		1200		1.64016
152	7565.48	-7060.49	60		60		1		2500		1.88534
153	-4527.73	2356.33	60		60		1		1600		1.38982
154	-3203.86	1033.08	60		60		1		1200		2.24642
155	-4971.55	-7285.02	60		60		1		2400		1.3148
156	-4333.96	7822.39	60		60		1		2100		1.3754
157	2994.61	710.031	60		60		1		1200		42.0505
158	-6951.26	2391.96	60		60		1		1800		1.43476
159	-2506.61	1173.94	60		60		1		1200		0.0558097
160	-2853.11	-7726.01	60		60		1		2100		3.10302
161	-5349.31	-6712.54	60		60		1		2400		1.28819
162	-4536.13	-4627.22	60		60		1		2000		33.3206
163	-7623.75	5627.69	60		60		1		2900		0.866201
164	4869.93	3207.99	60		60		1		1400		1.94218
165	-3776.77	3414.8	60		60		1		1500		0.0168226
166	-4430.08	3550.63	60		60		1		1800		1.76259
167	-6386.87	-2742.16	60		60		1		1900		0.300106
168	7886.82	-6385.51	60		60		1		2900		1.2928
169	4230.4	-3107.88	60		60		1		1200		63.3485
170	-3779.96	-543.44	60		60		1		1200		0.316467
171	452.629	4601.09	60		60		1		1300		0.544957
172	727.773	-7484.5	60		60		1		1800		2.25031
173	-5398.3	5637.49	60		60		1		2400		1.72672
174	-3982.17	576.856	60		60		1		1200		1.122
175	-1632.07	-2551.24	60		60		1		1200		1.87799
176	-6743.85	6365.59	60		60		1		2900		2.22731
177	-1694.99	6974.92	60		60		1		2100		0.238781
178	-5574.38	3474.93	60		60		1		1600		0.754259
179	-1243.5	1029.75	60		60		1		1200		1.4349
180	-3051.35	4000.18	60		60		1		1300		2.03245
181	-5523.36	1135.59	60		60		1		1200		1.80143
182	-6584.88	5484.17	60		60		1		2300		1.87884
183	-3273.26	-5999.17	60		60		1		1700		1.14704
184	-4352.13	-6821.95	60		60		1		2400		0.816058
185	-750.002	5337.25	60		60		1		1300		1.80307
186	3707.34	-6729.07	60		60		1		1700		0.375045
187	-140.766	626.832	60		60		1		1200		1.49526
188	5394.56	3643.69	60		60		1		1800		0.858089
189	4274.16	4675.36	60		60		1		1600		0.883
190	-725.522	2875.04	60		60		1		1200		1.31406
191	7241.73	-1044.97	60		60		1		1900		0.76511
192	6078.13	849.462	60		60		1		1500		1.99812
193	-1722.97	-3379.8	60		60		1		1200		0.533866
194	5178.54	1779.46	60		60		1		1500		0.771991
195	-4894.99	7086.06	60		60		1		1800		1.67331
196	-5646.23	-4120.49	60		60		1		1600		0.447759
197	-747.258	-7674.23	60		60		1		2400		0.2379
198	4924.57	3391.87	60		60		1		1800		1.31087
199	-2426.55	1532.4	60		60		1		1200		1.20384
200	4938.45	5566.32	60		60		1		1700		38.8051
Served by Drone:
Customer 1: Yes
Customer 2: No
Customer 3: No
Customer 4: Yes
Customer 5: Yes
Customer 6: Yes
Customer 7: Yes
Customer 8: Yes
Customer 9: Yes
Customer 10: Yes
Customer 11: Yes
Customer 12: Yes
Customer 13: Yes
Customer 14: No
Customer 15: Yes
Customer 16: Yes
Customer 17: No
Customer 18: Yes
Customer 19: Yes
Customer 20: Yes
Customer 21: Yes
Customer 22: Yes
Customer 23: Yes
Customer 24: Yes
Customer 25: Yes
Customer 26: No
Customer 27: Yes
Customer 28: Yes
